           -1.4560e+00, -1.2098e+00, -1.0918e+00, -4.4747e-01, -2.3526e-01,
            4.3161e-01,  4.2509e-01,  3.2065e-01,  2.8579e-01,  2.9589e-01],
          [ 3.3172e-01,  2.7769e-01,  2.8074e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8900e-01,  2.0121e-01, -1.1095e+00, -1.2453e+00,
           -1.1435e+00, -1.9736e+00, -1.9250e+00, -1.0139e+00, -1.0098e+00,
           -9.0838e-01, -1.3383e+00, -1.6695e+00, -5.1107e-01,  7.1188e-03,
            4.1622e-01,  3.1339e-01,  2.8161e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3172e-01,  2.7769e-01,  2.8074e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8547e-01,  3.5284e-01, -5.7975e-01, -1.5181e+00,
           -3.1438e+00, -4.1307e+00, -3.7579e+00, -1.7593e+00, -1.4182e+00,
           -7.6993e-01, -7.8517e-01, -1.2286e+00,  4.0364e-01,  3.6241e-01,
            2.8922e-01,  2.8053e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3172e-01,  2.7769e-01,  2.8074e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8044e-01,  3.0574e-01,  6.5109e-02, -2.2448e+00,
           -2.1409e+00, -3.5449e+00, -4.1743e+00, -1.7710e+00, -1.4119e+00,
           -1.5394e-01,  4.1829e-01,  3.8399e-01,  3.2382e-01,  2.8091e-01,
            2.8032e-01,  2.8030e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3172e-01,  2.7769e-01,  2.8074e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8032e-01,  2.8772e-01,  2.8094e-01, -1.5391e+00,
           -1.8307e+00, -3.2738e+00, -3.6062e+00, -1.4271e+00, -9.8289e-01,
            3.5743e-01,  3.3226e-01,  2.8822e-01,  2.8053e-01,  2.8030e-01,
            2.8030e-01,  2.8030e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3172e-01,  2.7769e-01,  2.8074e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8030e-01,  2.8069e-01,  2.7052e-01, -2.2364e-01,
           -1.8391e-02, -3.8592e-01, -1.1333e+00, -3.5076e-01,  2.5183e-01,
            3.1157e-01,  2.8189e-01,  2.8030e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8030e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3172e-01,  2.7769e-01,  2.8074e-01,  2.8030e-01,  2.8030e-01,
            2.7971e-01,  2.7958e-01,  2.6934e-01,  2.3048e-01,  4.1787e-02,
           -5.2872e-02,  3.6046e-03, -7.6095e-01, -1.2543e+00, -1.0394e+00,
            3.6400e-01,  2.8249e-01,  2.8030e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8030e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3172e-01,  2.7769e-01,  2.8074e-01,  2.8029e-01,  2.7904e-01,
            2.7786e-01,  1.7873e-01, -1.3392e-01, -7.6659e-01, -1.0396e+00,
           -7.0821e-01, -2.7417e-04, -5.8910e-01, -8.4275e-01, -8.8977e-01,
            3.7649e-01,  2.9439e-01,  2.8032e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8030e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3172e-01,  2.7769e-01,  2.7923e-01,  2.7597e-01,  2.0955e-01,
            6.6643e-02, -1.1195e+00, -1.7291e+00, -1.2691e+00, -8.7774e-01,
           -7.0722e-01, -9.8999e-01, -3.4958e-01,  4.4317e-02, -3.7143e-01,
            6.6617e-03,  3.2158e-01,  2.8096e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8030e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3134e-01,  2.7335e-01,  2.5246e-01,  1.3698e-01, -7.4254e-01,
           -1.8846e+00, -1.3096e+00, -1.3002e+00, -1.8708e+00, -2.6490e+00,
           -2.1649e+00, -1.5937e+00, -7.6498e-01, -2.8565e-02, -5.2713e-01,
           -2.9055e-02,  3.7727e-01,  2.8268e-01,  2.8030e-01,  2.8030e-01,
            2.8030e-01,  2.8030e-01,  2.8030e-01,  2.8091e-01,  2.9585e-01],
          [ 3.3372e-01,  2.7124e-01, -2.0604e-01, -1.1398e+00, -2.0044e+00,
           -1.2544e+00, -6.5932e-01, -1.1328e+00, -2.1894e+00, -1.2859e+00,
           -9.3179e-01, -7.7105e-01, -4.8282e-01, -9.5998e-01, -3.3270e-01,
            6.4501e-03,  3.7068e-01,  2.8424e-01,  2.8254e-01,  2.8254e-01,
            2.8254e-01,  2.8254e-01,  2.8254e-01,  2.8365e-01,  2.9880e-01],
          [ 3.3220e-01, -3.6490e-01, -4.4110e-01, -8.8620e-01, -9.2405e-01,
           -6.9841e-01, -2.4247e-01, -1.0615e+00, -1.1723e+00, -7.2787e-01,
           -3.5598e-01, -1.6396e-02,  2.9637e-01, -7.8616e-01, -7.2822e-01,
           -1.6482e-01,  4.1924e-01,  3.0834e-01,  3.0276e-01,  3.0276e-01,
            3.0276e-01,  3.0276e-01,  3.0276e-01,  3.0289e-01,  3.0133e-01]]]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.4765, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.8664, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.1844, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.1369, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.1512, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.1528, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.0659, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.0660, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.0812, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.0583, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor([[[[  2.9711,   2.7898,   2.6189,   2.6177,   2.6177,   2.6177,   2.6179,
             2.6258,   2.6528,   3.3656,   3.0974,   2.7621,   8.2906,  10.1954,
            10.6820,   7.6589,   3.1935,   1.6885,   3.6388,   4.2904,   4.6155,
             3.3388,   2.7343,   2.6202,   2.7973],
          [  2.8545,   2.7042,   2.5304,   2.5292,   2.5292,   2.5292,   2.5297,
             2.5616,   3.1716,   3.5025,   2.9035,   2.7676,   8.5342,  10.3921,
            10.9657,   7.6419,   2.7326,   1.9518,   3.8520,   4.7080,   4.9713,
             3.5285,   2.5779,   2.5316,   2.6831],
          [  2.7303,   2.5846,   2.4045,   2.4033,   2.4033,   2.4033,   2.4048,
             2.4807,   3.1929,   3.2585,   2.6479,   2.4857,   5.4147,   6.8340,
             6.5137,   3.3270,   2.6060,   2.5364,   2.8653,   3.1431,   2.5577,
             2.4315,   2.4095,   2.4050,   2.5602],
          [  2.7288,   2.5834,   2.4033,   2.4021,   2.4021,   2.4021,   2.4036,
             2.4680,   3.0281,   3.1118,   2.6588,   2.7143,   3.1723,   3.6165,
             3.6283,   3.2235,   3.2006,   2.8207,   2.6855,   2.4449,   2.4163,
             2.4063,   2.4023,   2.4037,   2.5589],
          [  2.7288,   2.5834,   2.4033,   2.4021,   2.4021,   2.4021,   2.4029,
             2.4266,   2.7361,   2.8162,   2.4238,   2.6758,   3.2115,   3.5679,
             3.3521,   3.1599,   2.9538,   2.5120,   2.4187,   2.4100,   2.4026,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7288,   2.5834,   2.4033,   2.4021,   2.4021,   2.4021,   2.4022,
             2.4100,   2.4834,   2.3051,   1.9305,   2.1889,   3.0885,   3.3729,
             2.8946,   2.8993,   2.4269,   2.4128,   2.4051,   2.4022,   2.4021,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7288,   2.5834,   2.4033,   2.4021,   2.4021,   2.4021,   2.4021,
             2.4031,   2.4310,   2.1519,   1.9570,   2.4567,   3.0013,   2.8216,
             2.4994,   2.4186,   2.4077,   2.4024,   2.4021,   2.4021,   2.4021,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7288,   2.5834,   2.4033,   2.4021,   2.4021,   2.4021,   2.4021,
             2.4022,   2.4195,   2.4742,   2.3814,   2.5080,   3.0595,   2.8657,
             2.4441,   2.4065,   2.4022,   2.4021,   2.4021,   2.4021,   2.4021,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7288,   2.5834,   2.4033,   2.4021,   2.4021,   2.4021,   2.4024,
             2.4087,   2.4200,   2.4986,   3.2618,   4.6479,   4.8172,   4.1303,
             2.8265,   2.4174,   2.4023,   2.4021,   2.4021,   2.4021,   2.4021,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7288,   2.5834,   2.4033,   2.4021,   2.4023,   2.4061,   2.4145,
             2.4529,   3.1760,   4.6520,   9.8607,  14.5782,  14.7447,  10.6553,
             5.4369,   2.4524,   2.4039,   2.4021,   2.4021,   2.4021,   2.4021,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7288,   2.5834,   2.4034,   2.4039,   2.4109,   2.4341,   2.7115,
             3.7461,   6.1150,  13.7292,  24.3748,  27.0062,  26.2388,  13.3458,
             5.8244,   2.5637,   2.4071,   2.4021,   2.4021,   2.4021,   2.4021,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7289,   2.5836,   2.4164,   2.4395,   2.6237,   3.5490,   4.3217,
             6.5733,  13.5973,  25.1450,  33.0575,  34.0436,  31.2746,  13.4415,
             5.7548,   2.8074,   2.4139,   2.4024,   2.4021,   2.4021,   2.4021,
             2.4021,   2.4021,   2.4037,   2.5589],
          [  2.7346,   2.5939,   2.4841,   4.3209,   6.0688,   7.5398,   7.7042,
            10.5808,  19.6922,  33.1817,  38.7342,  39.0669,  33.3865,  17.7234,
             9.5823,   3.3091,   2.4379,   2.4037,   2.4033,   2.4033,   2.4033,
             2.4033,   2.4033,   2.4049,   2.5604],
          [  2.9732,   3.6292,   5.0737,   7.4450,   9.8491,  10.5169,  10.1364,
            13.5702,  25.4365,  39.4543,  43.7093,  43.6908,  35.8720,  22.5812,
            11.2907,   4.0828,   2.6913,   2.6405,   2.6398,   2.6398,   2.6398,
             2.6398,   2.6398,   2.6417,   2.8026]],

         [[ -3.2116,  -3.0392,  -2.8231,  -2.8223,  -2.8223,  -2.8223,  -2.8224,
            -2.8311,  -2.8680,  -3.7513,  -3.6073,  -3.8495, -12.4120, -15.8848,
           -15.1697, -10.1412,  -4.2089,  -4.3736,  -6.9940,  -7.1626,  -6.1102,
            -4.3324,  -2.9230,  -2.8242,  -3.0306],
          [ -3.0479,  -2.9222,  -2.7128,  -2.7120,  -2.7120,  -2.7120,  -2.7122,
            -2.7491,  -3.2787,  -3.6343,  -3.4668,  -4.9528, -12.2432, -15.2072,
           -15.4803, -10.0103,  -3.7338,  -4.4836,  -7.0702,  -7.4785,  -6.9670,
            -3.9695,  -2.7471,  -2.7138,  -2.9171],
          [ -2.9089,  -2.7777,  -2.5580,  -2.5571,  -2.5571,  -2.5571,  -2.5579,
            -2.6882,  -3.3552,  -3.3196,  -3.1229,  -4.7587,  -8.9427, -10.1035,
            -8.6355,  -4.0748,  -2.9711,  -3.6928,  -4.1467,  -4.0618,  -2.8351,
            -2.5876,  -2.5659,  -2.5581,  -2.7696],
          [ -2.9076,  -2.7765,  -2.5568,  -2.5559,  -2.5559,  -2.5559,  -2.5570,
            -2.6666,  -3.2460,  -3.2433,  -3.1228,  -3.8352,  -5.1056,  -5.3649,
            -4.5084,  -3.4448,  -3.1957,  -3.0991,  -3.0431,  -2.5955,  -2.5694,
            -2.5589,  -2.5560,  -2.5569,  -2.7684],
          [ -2.9076,  -2.7765,  -2.5568,  -2.5559,  -2.5559,  -2.5559,  -2.5564,
            -2.5803,  -3.0058,  -2.9819,  -2.8893,  -3.8345,  -4.2593,  -4.3256,
            -3.9217,  -3.2171,  -3.0130,  -2.6292,  -2.5787,  -2.5626,  -2.5562,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9076,  -2.7765,  -2.5568,  -2.5559,  -2.5559,  -2.5559,  -2.5560,
            -2.5625,  -2.6655,  -2.4998,  -2.9377,  -3.4626,  -4.0020,  -3.7340,
            -3.0482,  -2.8909,  -2.5919,  -2.5684,  -2.5582,  -2.5560,  -2.5559,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9076,  -2.7765,  -2.5568,  -2.5559,  -2.5559,  -2.5559,  -2.5559,
            -2.5564,  -2.5812,  -2.5111,  -3.0553,  -3.3999,  -3.7440,  -2.8998,
            -2.6703,  -2.5744,  -2.5597,  -2.5562,  -2.5559,  -2.5559,  -2.5559,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9076,  -2.7765,  -2.5568,  -2.5559,  -2.5559,  -2.5559,  -2.5559,
            -2.5560,  -2.5699,  -2.7261,  -3.1019,  -3.1810,  -3.4096,  -3.3077,
            -2.6207,  -2.5597,  -2.5560,  -2.5559,  -2.5559,  -2.5559,  -2.5559,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9076,  -2.7765,  -2.5568,  -2.5559,  -2.5559,  -2.5559,  -2.5561,
            -2.5623,  -2.5713,  -2.6342,  -3.5012,  -4.7743,  -4.9056,  -4.5838,
            -3.2457,  -2.5766,  -2.5561,  -2.5559,  -2.5559,  -2.5559,  -2.5559,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9076,  -2.7765,  -2.5568,  -2.5559,  -2.5560,  -2.5592,  -2.5684,
            -2.5994,  -3.4525,  -4.9238,  -9.6592, -13.8839, -14.0695, -10.3077,
            -5.5724,  -2.6153,  -2.5573,  -2.5559,  -2.5559,  -2.5559,  -2.5559,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9076,  -2.7765,  -2.5569,  -2.5575,  -2.5656,  -2.5844,  -3.0331,
            -3.9367,  -6.2814, -13.1689, -22.8861, -25.2880, -24.6807, -13.0696,
            -6.1019,  -2.7230,  -2.5614,  -2.5559,  -2.5559,  -2.5559,  -2.5559,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9077,  -2.7767,  -2.5669,  -2.5828,  -2.7549,  -3.7245,  -4.7317,
            -6.7941, -12.7675, -23.1224, -30.5916, -31.7452, -29.2552, -13.1287,
            -6.1478,  -3.1329,  -2.5725,  -2.5563,  -2.5559,  -2.5559,  -2.5559,
            -2.5559,  -2.5559,  -2.5569,  -2.7684],
          [ -2.9127,  -2.7837,  -2.6140,  -4.6009,  -6.2609,  -7.2965,  -7.3444,
           -10.1231, -18.3181, -30.4510, -36.0062, -36.3825, -31.2056, -16.9271,
            -9.6879,  -3.9075,  -2.6022,  -2.5575,  -2.5570,  -2.5570,  -2.5570,
            -2.5570,  -2.5570,  -2.5580,  -2.7693],
          [ -3.1658,  -3.8113,  -5.2321,  -7.1362,  -9.2093,  -9.6667,  -9.2714,
           -12.6544, -22.9961, -36.0159, -40.6304, -40.5739, -33.5724, -20.9481,
           -11.2409,  -4.5931,  -2.8658,  -2.8321,  -2.8316,  -2.8316,  -2.8316,
            -2.8316,  -2.8316,  -2.8332,  -3.0380]]]], device='cuda:0',
       grad_fn=<AddBackward0>)
tensor(0.0614, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.0598, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.1112, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.0606, device='cuda:0', grad_fn=<NllLoss2DBackward>)
tensor(0.0596, device='cuda:0', grad_fn=<NllLoss2DBackward>)
